-0.6546699012639873,-0.40000869787031667,0.0,1.0
-0.607473843437349,-0.40087740513669334,0.0,1.0
-0.5491481038680923,-0.40036086212013327,0.0,1.0
-0.48049536196485193,-0.40046329316920054,0.0,1.0
-0.40264199160593067,-0.4003207856327523,0.0,1.0
-0.31697150774491845,-0.40018863949767735,0.0,1.0
-0.22500459922076715,-0.4004078441769971,0.0,1.0
-0.12825870202711553,-0.40036235111115198,0.0,1.0
-0.028117938238261003,-0.40043184568258044,0.0,1.0
0.07426337748931211,-0.4009498405797054,0.0,1.0
0.17800953179907153,-0.40016640723735836,0.0,1.0
0.2825341585433043,-0.40022492663849377,0.0,1.0
0.38749839436358724,-0.40013468339968484,0.0,1.0
0.49275081389955844,-0.4007646497794563,0.0,1.0
0.598262975112162,-0.4008406474634029,0.0,1.0
0.7040541422787319,-0.40094585722741453,0.0,1.0
0.8101363546856559,-0.4005282069125172,0.0,1.0
0.9164956500077093,-0.4009189506029425,0.0,1.0
1.0230814758822686,-0.40036008398374325,0.0,1.0
1.1298129309490343,-0.4000362391056267,0.0,1.0
1.2366020200304686,-0.4001326642180222,0.0,1.0
1.3433574646063655,-0.37088906985479853,0.0,1.0
1.4499794587612327,-0.35064959670863596,0.0,1.0
1.5563414545623568,-0.3308954607212266,0.0,1.0
1.6622660962616114,-0.30025002762981695,0.0,1.0
1.767496485099825,-0.2874526054208048,0.0,1.0
1.8716746288788495,-0.2673122020417062,0.0,1.0
1.9743280879178735,-0.241654308628459,0.0,1.0
2.0748677646195586,-0.21027680718135455,0.0,1.0
2.172594086068201,-0.17293114710958302,0.0,1.0
2.2667116180890803,-0.12933493272158536,0.0,1.0
2.3563430787826865,-0.0792168964833331,0.0,1.0
2.4405495490230167,-0.02237838655366373,0.0,1.0
2.5183453244673433,0.04123775568171816,0.0,1.0
2.588715126235559,0.11148850557062202,0.0,1.0
2.6506334895321775,0.18799360470546359,0.0,1.0
2.7030935219647456,0.2701254778935064,0.0,1.0
2.745149772584838,0.3570205259083503,0.0,1.0
2.7759753087667383,0.4476107761447369,0.0,1.0
2.7949255655151553,0.5406672023856451,0.0,1.0
2.801596408680368,0.6348489207009108,0.0,1.0
2.795860157800769,0.7287503995319112,0.0,1.0
2.7778695504712037,0.8209479799655723,0.0,1.0
2.7480281096455292,0.9100386488318586,0.0,1.0
2.706936951908055,0.9946756003516068,0.0,1.0
2.6553348359140445,1.0736023990362615,0.0,1.0
2.5940462150257706,1.1456924530203414,0.0,1.0
2.523948202531765,1.2099960658513038,0.0,1.0
2.445951912879351,1.2657950541945533,0.0,1.0
2.3609937082601515,1.3126540512013911,0.0,1.0
2.2700254295409428,1.3504627109694523,0.0,1.0
2.1740057687651944,1.379452492287598,0.0,1.0
2.0738826531523036,1.4001855957680536,0.0,1.0
1.9705737776569485,1.4135116242805834,0.0,1.0
1.8649437538291997,1.4204990081432993,0.0,1.0
1.7577710988601583,1.422349609330249,0.0,1.0
1.6497096486439549,1.4203113787864248,0.0,1.0
1.54125411085746,1.415601822984522,0.0,1.0
1.4327192595380889,1.4093508071545726,0.0,1.0
1.324252939498848,1.4025777127178762,0.0,1.0
1.2158880837980413,1.3962028749660995,0.0,1.0
1.1076342117698266,1.3910934408911506,0.0,1.0
0.999585520560037,1.3881303967314431,0.0,1.0
0.892029035729311,1.3882762088732,0.0,1.0
0.7855175326852168,1.3926229920358795,0.0,1.0
0.6808897005099768,1.4023900289905635,0.0,1.0
0.5792420446251967,1.4188646008966845,0.0,1.0
0.48185092048713535,1.4432905689680697,0.0,1.0
0.3900760854318645,1.4767171480184766,0.0,1.0
0.3052672960662833,1.5198458327602165,0.0,1.0
0.2286921048489415,1.5729127705764316,0.0,1.0
0.16149547849395757,1.6356282542338532,0.0,1.0
0.10468526988928278,1.70718555168831,0.0,1.0
0.059128664298472126,1.7863315689192445,0.0,1.0
0.0255486099339913,1.8714806600095168,0.0,1.0
0.00450254929899797,1.9608489691476498,0.0,1.0
-0.003650820009299116,2.052587637692357,0.0,1.0
0.0012095550961501514,2.1448998056799877,0.0,1.0
0.018942196953391797,2.236134412250965,0.0,1.0
0.049141253313367765,2.3248572805338745,0.0,1.0
0.09116332060203819,2.4099012278830294,0.0,1.0
0.1441763673818981,2.490401735949856,0.0,1.0
0.20721302851406978,2.565824012973776,0.0,1.0
0.2792078762151363,2.635983672706743,0.0,1.0
0.35900898142427634,2.7010586011597573,0.0,1.0
0.44537741710998846,2.7615788072675995,0.0,1.0
0.5369793595562644,2.818389420837177,0.0,1.0
0.6323953309177084,2.872580302235651,0.0,1.0
0.7301628679123047,2.9253867453129434,0.0,1.0
0.8288425674607682,2.9780737602865903,0.0,1.0
0.9270892331567764,3.031825365757904,0.0,1.0
1.0237126168159605,3.08766206186333,0.0,1.0
1.1176786902782938,3.146386797027583,0.0,1.0
1.208075706176174,3.208572704281653,0.0,1.0
1.2940352280222052,3.274579998494638,0.0,1.0
1.3746340195742786,3.344586540322023,0.0,1.0
1.4488240404955433,3.418624609515542,0.0,1.0
1.515407280831181,3.4966027455799296,0.0,1.0
1.573094419066401,3.5783253070821486,0.0,1.0
1.6206349881288962,3.663499207451122,0.0,1.0
1.6569978658663125,3.7517414119165204,0.0,1.0
1.6815490265963284,3.8425902710329263,0.0,1.0
1.6941716081697473,3.935519497031308,0.0,1.0
1.69528520384034,4.029949580741239,0.0,1.0
1.6857463903506678,4.125253936402791,0.0,1.0
1.6666529054510022,4.220751450463285,0.0,1.0
1.639114898659713,4.315694186731319,0.0,1.0
1.604052901536934,4.409258876017123,0.0,1.0
1.5620850847588383,4.500553494471211,0.0,1.0
1.5135211176852246,4.588653652316267,0.0,1.0
1.4584475682920113,4.672669268325681,0.0,1.0
1.3968693186488292,4.751831594790836,0.0,1.0
1.328856711020349,4.825578068851922,0.0,1.0
1.254655934028634,4.893620028636744,0.0,1.0
1.1747368020367204,4.955964600673579,0.0,1.0
1.0897713027118983,5.012882950942432,0.0,1.0
1.0005589607818977,5.064828272365265,0.0,1.0
0.9079206242800366,5.112325930015671,0.0,1.0
0.8125940887051188,5.155867638813167,0.0,1.0
0.7151647173849263,5.195834195523911,0.0,1.0
0.6160412294037366,5.232470512322534,0.0,1.0
0.5154751204594139,5.265906993531798,0.0,1.0
0.4136108920160675,5.296210458069238,0.0,1.0
0.31054435839638295,5.323437672573502,0.0,1.0
0.20636907001116153,5.347666175716799,0.0,1.0
0.1012103224982318,5.3689960620383985,0.0,1.0
-0.004771917802649026,5.387515425581794,0.0,1.0
-0.11138557416261277,5.403253690278171,0.0,1.0
-0.21840570899039635,5.416137399138157,0.0,1.0
-0.32558636657199624,5.425957663057124,0.0,1.0
-0.43265301765343167,5.432361697263184,0.0,1.0
-0.5393147737223167,5.434860037432478,0.0,1.0
-0.6452698981037319,5.432854832862662,0.0,1.0
-0.7502150062773834,5.425677113938975,0.0,1.0
-0.8538534837162531,5.41264173755966,0.0,1.0
-0.9559042051434792,5.39311735684181,0.0,1.0
-1.056104790866528,5.366605920665997,0.0,1.0
-1.1542176735867258,5.332822716084912,0.0,1.0
-1.2500397030422856,5.291761815831755,0.0,1.0
-1.343425276816957,5.2437280100434185,0.0,1.0
-1.4343166791162225,5.189326547024059,0.0,1.0
-1.522777790339667,5.1294138539833405,0.0,1.0
-1.6090158162329138,5.065013097375765,0.0,1.0
-1.6933750228918552,4.9972082094496875,0.0,1.0
-1.7762983575703093,4.92703390035186,0.0,1.0
-1.8582529163792887,4.855375599288416,0.0,1.0
